"Subject","Group","Food","Rating","x1","x2"
17,"B",45,"0",-0.84,-0.89
17,"B",46,"2",0.99,-0.22
17,"B",47,"1",-0.5,1.07
17,"B",48,"2",0.96,3.02
17,"B",49,"2",0.78,4.92
17,"B",50,"-1",0.17,-2.51
17,"B",51,"2",1.5,0.38
17,"B",52,"2",1.32,-0.62
17,"B",53,"2",0.24,4.95
17,"B",54,"2",0.83,0.88
17,"B",55,"2",0.45,0.04
17,"B",56,"-2",-0.26,-4.64
17,"B",57,"1",0.78,-0.49
17,"B",58,"-2",-1.02,-3.57
17,"B",59,"0",0.33,-1.28
17,"B",60,"2",-0.74,1.49
18,"B",1,"2",1.52,-1.03
18,"B",2,"0",-0.66,4.26
18,"B",3,"1",0.31,-2.57
18,"B",4,"1",0.41,-1.47
18,"B",5,"2",0.52,0.97
18,"B",6,"0",-0.65,2.59
18,"B",7,"2",1.1,-1.68
18,"B",8,"-1",-1.32,-0.91
18,"B",9,"2",1.14,0.26
18,"B",10,"2",0.48,3.48
18,"B",11,"2",2.61,0.44
18,"B",12,"0",-0.98,-0.26
18,"B",13,"1",0.39,-2.52
18,"B",14,"1",-0.69,1.94
18,"B",15,"1",0.15,3.63
18,"B",16,"2",0.58,0.5
18,"B",17,"2",2.43,-0.46
18,"B",18,"2",0.24,-0.02
18,"B",19,"2",3.14,0.38
18,"B",20,"1",0.43,2.14
18,"B",21,"2",1.11,-0.45
18,"B",22,"2",1.65,2.75
18,"B",23,"1",0.41,3.11
18,"B",24,"2",0.25,1.66
18,"B",25,"0",-0.44,-1.83
18,"B",26,"1",0.13,-0.43
18,"B",27,"2",0.99,-0.15
18,"B",28,"1",0.79,-1.58
18,"B",29,"2",4.49,0.48
18,"B",30,"1",0.06,3.87
18,"B",31,"2",1.29,-4
18,"B",32,"1",0.65,-1.45
18,"B",33,"0",-0.09,-1.33
18,"B",34,"1",0.45,-2.88
18,"B",35,"-1",-0.36,0.82
18,"B",36,"1",0.65,-4.3
18,"B",37,"0",-1.01,0.51
18,"B",38,"2",0.96,3.45
18,"B",39,"0",-0.4,-0.01
18,"B",40,"1",0.8,-0.22
18,"B",41,"2",1.91,-1.43
18,"B",42,"0",-0.08,-1.49
18,"B",43,"2",1.54,0.31
18,"B",44,"2",1.2,-0.86
18,"B",45,"1",-0.84,-0.89
18,"B",46,"2",0.99,-0.22
18,"B",47,"0",-0.5,1.07
18,"B",48,"2",0.96,3.02
18,"B",49,"1",0.78,4.92
18,"B",50,"0",0.17,-2.51
18,"B",51,"2",1.5,0.38
18,"B",52,"2",1.32,-0.62
18,"B",53,"2",0.24,4.95
18,"B",54,"2",0.83,0.88
18,"B",55,"1",0.45,0.04
18,"B",56,"0",-0.26,-4.64
18,"B",57,"1",0.78,-0.49
18,"B",58,"-1",-1.02,-3.57
18,"B",59,"1",0.33,-1.28
18,"B",60,"0",-0.74,1.49
19,"B",1,"1",1.52,-1.03
19,"B",2,"2",-0.66,4.26
19,"B",3,"-1",0.31,-2.57
19,"B",4,"0",0.41,-1.47
19,"B",5,"1",0.52,0.97
19,"B",6,"2",-0.65,2.59
19,"B",7,"1",1.1,-1.68
19,"B",8,"-2",-1.32,-0.91
19,"B",9,"2",1.14,0.26
19,"B",10,"2",0.48,3.48
19,"B",11,"2",2.61,0.44
19,"B",12,"0",-0.98,-0.26
19,"B",13,"-1",0.39,-2.52
19,"B",14,"1",-0.69,1.94
19,"B",15,"2",0.15,3.63
19,"B",16,"2",0.58,0.5
19,"B",17,"2",2.43,-0.46
19,"B",18,"1",0.24,-0.02
19,"B",19,"2",3.14,0.38
19,"B",20,"2",0.43,2.14
19,"B",21,"2",1.11,-0.45
19,"B",22,"2",1.65,2.75
19,"B",23,"2",0.41,3.11
19,"B",24,"1",0.25,1.66
19,"B",25,"-1",-0.44,-1.83
19,"B",26,"1",0.13,-0.43
19,"B",27,"1",0.99,-0.15
19,"B",28,"0",0.79,-1.58
19,"B",29,"2",4.49,0.48
19,"B",30,"2",0.06,3.87
19,"B",31,"-2",1.29,-4
19,"B",32,"0",0.65,-1.45
19,"B",33,"-1",-0.09,-1.33
19,"B",34,"-2",0.45,-2.88
19,"B",35,"1",-0.36,0.82
19,"B",36,"-2",0.65,-4.3
19,"B",37,"0",-1.01,0.51
19,"B",38,"2",0.96,3.45
19,"B",39,"1",-0.4,-0.01
19,"B",40,"2",0.8,-0.22
19,"B",41,"1",1.91,-1.43
19,"B",42,"0",-0.08,-1.49
19,"B",43,"2",1.54,0.31
19,"B",44,"1",1.2,-0.86
19,"B",45,"-1",-0.84,-0.89
19,"B",46,"1",0.99,-0.22
19,"B",47,"0",-0.5,1.07
19,"B",48,"2",0.96,3.02
19,"B",49,"2",0.78,4.92
19,"B",50,"-1",0.17,-2.51
19,"B",51,"2",1.5,0.38
19,"B",52,"1",1.32,-0.62
19,"B",53,"2",0.24,4.95
19,"B",54,"2",0.83,0.88
19,"B",55,"1",0.45,0.04
19,"B",56,"-2",-0.26,-4.64
19,"B",57,"1",0.78,-0.49
19,"B",58,"-2",-1.02,-3.57
19,"B",59,"0",0.33,-1.28
19,"B",60,"1",-0.74,1.49
20,"B",1,"2",1.52,-1.03
20,"B",2,"1",-0.66,4.26
20,"B",3,"1",0.31,-2.57
20,"B",4,"1",0.41,-1.47
20,"B",5,"2",0.52,0.97
20,"B",6,"0",-0.65,2.59
20,"B",7,"2",1.1,-1.68
20,"B",8,"-1",-1.32,-0.91
20,"B",9,"2",1.14,0.26
20,"B",10,"1",0.48,3.48
20,"B",11,"2",2.61,0.44
20,"B",12,"1",-0.98,-0.26
20,"B",13,"0",0.39,-2.52
20,"B",14,"1",-0.69,1.94
20,"B",15,"1",0.15,3.63
20,"B",16,"1",0.58,0.5
20,"B",17,"2",2.43,-0.46
20,"B",18,"1",0.24,-0.02
20,"B",19,"2",3.14,0.38
20,"B",20,"1",0.43,2.14
20,"B",21,"2",1.11,-0.45
20,"B",22,"2",1.65,2.75
20,"B",23,"2",0.41,3.11
20,"B",24,"0",0.25,1.66
20,"B",25,"1",-0.44,-1.83
20,"B",26,"1",0.13,-0.43
20,"B",27,"2",0.99,-0.15
20,"B",28,"1",0.79,-1.58
20,"B",29,"2",4.49,0.48
20,"B",30,"2",0.06,3.87
20,"B",31,"2",1.29,-4
20,"B",32,"0",0.65,-1.45
20,"B",33,"1",-0.09,-1.33
20,"B",34,"2",0.45,-2.88
20,"B",35,"1",-0.36,0.82
20,"B",36,"0",0.65,-4.3
20,"B",37,"0",-1.01,0.51
20,"B",38,"2",0.96,3.45
20,"B",39,"0",-0.4,-0.01
20,"B",40,"2",0.8,-0.22
20,"B",41,"2",1.91,-1.43
20,"B",42,"0",-0.08,-1.49
20,"B",43,"2",1.54,0.31
20,"B",44,"2",1.2,-0.86
20,"B",45,"0",-0.84,-0.89
20,"B",46,"2",0.99,-0.22
20,"B",47,"1",-0.5,1.07
20,"B",48,"2",0.96,3.02
20,"B",49,"2",0.78,4.92
20,"B",50,"0",0.17,-2.51
20,"B",51,"2",1.5,0.38
20,"B",52,"2",1.32,-0.62
20,"B",53,"2",0.24,4.95
20,"B",54,"1",0.83,0.88
20,"B",55,"2",0.45,0.04
20,"B",56,"1",-0.26,-4.64
20,"B",57,"2",0.78,-0.49
20,"B",58,"-1",-1.02,-3.57
20,"B",59,"2",0.33,-1.28
20,"B",60,"1",-0.74,1.49
